Aubnetid,FiscalCycle,Physician Name,Department,ClinicVisits,ClinicWaitingTime,PatientComplaints,ContractEffectiveDate
PHYS_1043138b4084,Cycle 2022-2023,PHYS_1043138b4084,Pediatrics and Adolescent Medicine,,27.52,,2011-07-01
PHYS_1043138b4084,Cycle 2023-2024,PHYS_1043138b4084,Pediatrics and Adolescent Medicine,,24.73,,2011-07-01
PHYS_1043138b4084,Cycle 2024-2025,PHYS_1043138b4084,Pediatrics and Adolescent Medicine,,36.19,,2011-07-01
PHYS_99cce52880ad,Cycle 2023-2024,PHYS_99cce52880ad,Orthopaedic Surgery,2395.0,71.77,,2023-02-01
PHYS_99cce52880ad,Cycle 2024-2025,PHYS_99cce52880ad,Orthopaedic Surgery,2998.0,69.21,,2023-02-01
PHYS_81fe7e66b681,Cycle 2022-2023,PHYS_81fe7e66b681,Neurosurgery,1647.0,67.11,,2011-07-01
PHYS_81fe7e66b681,Cycle 2023-2024,PHYS_81fe7e66b681,Neurosurgery,1595.0,63.3,,2011-07-01
PHYS_81fe7e66b681,Cycle 2024-2025,PHYS_81fe7e66b681,Neurosurgery,1644.0,62.14,2.0,2011-07-01
PHYS_20d06ace891d,Cycle 2022-2023,PHYS_20d06ace891d,Endocrinology,1497.0,55.73,,2011-07-01
PHYS_20d06ace891d,Cycle 2023-2024,PHYS_20d06ace891d,Endocrinology,1545.0,53.25,,2011-07-01
PHYS_20d06ace891d,Cycle 2024-2025,PHYS_20d06ace891d,Endocrinology,2002.0,48.36,,2011-07-01
PHYS_0f5fcee5afc6,Cycle 2022-2023,PHYS_0f5fcee5afc6,Pediatric Critical Care,1492.0,25.42,,2011-07-01
PHYS_0f5fcee5afc6,Cycle 2023-2024,PHYS_0f5fcee5afc6,Pediatric Critical Care,1602.0,26.04,,2011-07-01
PHYS_0f5fcee5afc6,Cycle 2024-2025,PHYS_0f5fcee5afc6,Pediatric Critical Care,1376.0,23.24,,2011-07-01
PHYS_53548c7a9704,Cycle 2022-2023,PHYS_53548c7a9704,Family Medicine,2110.0,24.78,,2011-07-01
PHYS_53548c7a9704,Cycle 2023-2024,PHYS_53548c7a9704,Family Medicine,2095.0,26.29,,2011-07-01
PHYS_53548c7a9704,Cycle 2024-2025,PHYS_53548c7a9704,Family Medicine,2449.0,24.26,,2011-07-01
PHYS_1a041c68d4b7,Cycle 2022-2023,PHYS_1a041c68d4b7,Pediatric Neurology,394.0,30.65,,2016-08-18
PHYS_3847a8e22a9f,Cycle 2022-2023,PHYS_3847a8e22a9f,Cardiothoracic Surgery,20.0,112.84,,2011-07-01
PHYS_3847a8e22a9f,Cycle 2023-2024,PHYS_3847a8e22a9f,Cardiothoracic Surgery,58.0,314.88,,2011-07-01
PHYS_3847a8e22a9f,Cycle 2024-2025,PHYS_3847a8e22a9f,Cardiothoracic Surgery,54.0,199.23,,2011-07-01
PHYS_0c6befa9bb8a,Cycle 2022-2023,PHYS_0c6befa9bb8a,Family Medicine,1874.0,78.49,,2012-03-01
PHYS_0c6befa9bb8a,Cycle 2023-2024,PHYS_0c6befa9bb8a,Family Medicine,2269.0,76.05,,2012-03-01
PHYS_0c6befa9bb8a,Cycle 2024-2025,PHYS_0c6befa9bb8a,Family Medicine,2322.0,63.62,,2012-03-01
PHYS_727b93c1b6a7,Cycle 2022-2023,PHYS_727b93c1b6a7,Cardiology,1542.0,35.01,,2012-08-01
PHYS_727b93c1b6a7,Cycle 2023-2024,PHYS_727b93c1b6a7,Cardiology,1483.0,32.78,2.0,2012-08-01
PHYS_727b93c1b6a7,Cycle 2024-2025,PHYS_727b93c1b6a7,Cardiology,1299.0,38.04,1.0,2012-08-01
PHYS_d85b718fdd5d,Cycle 2022-2023,PHYS_d85b718fdd5d,Endocrinology,3572.0,51.63,,2011-07-01
PHYS_d85b718fdd5d,Cycle 2023-2024,PHYS_d85b718fdd5d,Endocrinology,3194.0,46.37,,2011-07-01
PHYS_d85b718fdd5d,Cycle 2024-2025,PHYS_d85b718fdd5d,Endocrinology,2892.0,47.05,,2011-07-01
PHYS_4187a56a3550,Cycle 2024-2025,PHYS_4187a56a3550,Hematology-Oncology,101.0,15.29,,2024-10-01
PHYS_f4a3c5b0c273,Cycle 2024-2025,PHYS_f4a3c5b0c273,General Surgery,31.0,19.31,,2024-10-01
PHYS_ef036574887c,Cycle 2023-2024,PHYS_ef036574887c,Pediatric Ophthalmology & Motility,1.0,1305.0,,2011-07-01
PHYS_969f594978e0,Cycle 2022-2023,PHYS_969f594978e0,Orthodontics,18.0,,,2013-10-08
PHYS_969f594978e0,Cycle 2023-2024,PHYS_969f594978e0,Orthodontics,31.0,70.0,,2013-10-08
PHYS_969f594978e0,Cycle 2024-2025,PHYS_969f594978e0,Orthodontics,5.0,,,2013-10-08
PHYS_b28e5dc1b6a6,Cycle 2022-2023,PHYS_b28e5dc1b6a6,Dentofacial Medicine,112.0,43.67,,2011-07-01
PHYS_b28e5dc1b6a6,Cycle 2023-2024,PHYS_b28e5dc1b6a6,Dentofacial Medicine,87.0,34.0,,2011-07-01
PHYS_b28e5dc1b6a6,Cycle 2024-2025,PHYS_b28e5dc1b6a6,Dentofacial Medicine,90.0,,,2011-07-01
PHYS_3d4ce6827916,Cycle 2022-2023,PHYS_3d4ce6827916,General Internal Medicine and Geriatrics,330.0,27.47,,2021-09-14
PHYS_3d4ce6827916,Cycle 2023-2024,PHYS_3d4ce6827916,General Internal Medicine and Geriatrics,425.0,40.17,,2021-09-14
PHYS_3d4ce6827916,Cycle 2024-2025,PHYS_3d4ce6827916,General Internal Medicine and Geriatrics,445.0,39.07,,2021-09-14
PHYS_b73bb0f57f0a,Cycle 2022-2023,PHYS_b73bb0f57f0a,Orthodontics,65.0,43.67,,2011-07-01
PHYS_b73bb0f57f0a,Cycle 2023-2024,PHYS_b73bb0f57f0a,Orthodontics,36.0,,,2011-07-01
PHYS_b73bb0f57f0a,Cycle 2024-2025,PHYS_b73bb0f57f0a,Orthodontics,65.0,19.0,,2011-07-01
PHYS_3ed9f4f595ea,Cycle 2022-2023,PHYS_3ed9f4f595ea,Psychiatry,456.0,26.21,,2021-11-09
PHYS_3ed9f4f595ea,Cycle 2023-2024,PHYS_3ed9f4f595ea,Psychiatry,596.0,30.56,,2021-11-09
PHYS_3ed9f4f595ea,Cycle 2024-2025,PHYS_3ed9f4f595ea,Psychiatry,610.0,38.92,,2021-11-09
PHYS_df5f76dbc953,Cycle 2022-2023,PHYS_df5f76dbc953,Obstetrics and Gynecology,424.0,58.29,,2022-05-10
PHYS_df5f76dbc953,Cycle 2023-2024,PHYS_df5f76dbc953,Obstetrics and Gynecology,497.0,194.2,,2022-05-10
PHYS_df5f76dbc953,Cycle 2024-2025,PHYS_df5f76dbc953,Obstetrics and Gynecology,495.0,41.05,,2022-05-10
PHYS_437571541151,Cycle 2022-2023,PHYS_437571541151,Gastroenterology,665.0,41.55,,2022-04-01
PHYS_437571541151,Cycle 2023-2024,PHYS_437571541151,Gastroenterology,581.0,48.86,,2022-04-01
PHYS_437571541151,Cycle 2024-2025,PHYS_437571541151,Gastroenterology,476.0,53.84,,2022-04-01
PHYS_21f122001425,Cycle 2022-2023,PHYS_21f122001425,Family Medicine,980.0,74.92,,2011-07-01
PHYS_21f122001425,Cycle 2023-2024,PHYS_21f122001425,Family Medicine,1096.0,100.67,,2011-07-01
PHYS_21f122001425,Cycle 2024-2025,PHYS_21f122001425,Family Medicine,1095.0,76.85,,2011-07-01
PHYS_d8f8cc7a2c53,Cycle 2022-2023,PHYS_d8f8cc7a2c53,Neurology,1566.0,44.33,,2017-07-11
PHYS_d8f8cc7a2c53,Cycle 2023-2024,PHYS_d8f8cc7a2c53,Neurology,1614.0,36.69,1.0,2017-07-11
PHYS_d8f8cc7a2c53,Cycle 2024-2025,PHYS_d8f8cc7a2c53,Neurology,1422.0,41.63,,2017-07-11
PHYS_f0ab247db47e,Cycle 2023-2024,PHYS_f0ab247db47e,Emergency Medicine,,,1.0,2018-06-16
PHYS_1a0a8309de6c,Cycle 2022-2023,PHYS_1a0a8309de6c,Dermatology,3207.0,32.59,,2011-07-01
PHYS_1a0a8309de6c,Cycle 2023-2024,PHYS_1a0a8309de6c,Dermatology,3197.0,28.66,,2011-07-01
PHYS_1a0a8309de6c,Cycle 2024-2025,PHYS_1a0a8309de6c,Dermatology,2990.0,30.12,,2011-07-01
PHYS_6a8465128a14,Cycle 2022-2023,PHYS_6a8465128a14,Dentofacial Medicine,915.0,21.46,,2022-06-14
PHYS_6a8465128a14,Cycle 2023-2024,PHYS_6a8465128a14,Dentofacial Medicine,1276.0,71.0,,2022-06-14
PHYS_6a8465128a14,Cycle 2024-2025,PHYS_6a8465128a14,Dentofacial Medicine,1685.0,55.3,,2022-06-14
PHYS_1b486a9e38a8,Cycle 2022-2023,PHYS_1b486a9e38a8,Family Medicine,1836.0,29.93,,2013-07-09
PHYS_1b486a9e38a8,Cycle 2023-2024,PHYS_1b486a9e38a8,Family Medicine,1745.0,199.96,,2013-07-09
PHYS_1b486a9e38a8,Cycle 2024-2025,PHYS_1b486a9e38a8,Family Medicine,1730.0,36.74,,2013-07-09
PHYS_8f940181e2b7,Cycle 2022-2023,PHYS_8f940181e2b7,Hematology-Oncology,1003.0,62.4,,2022-02-08
PHYS_8f940181e2b7,Cycle 2023-2024,PHYS_8f940181e2b7,Hematology-Oncology,1145.0,51.55,,2022-02-08
PHYS_8f940181e2b7,Cycle 2024-2025,PHYS_8f940181e2b7,Hematology-Oncology,983.0,49.55,,2022-02-08
PHYS_0c7fca4357ff,Cycle 2022-2023,PHYS_0c7fca4357ff,Infectious Diseases,417.0,58.7,,2012-07-01
PHYS_0c7fca4357ff,Cycle 2023-2024,PHYS_0c7fca4357ff,Infectious Diseases,460.0,63.4,1.0,2012-07-01
PHYS_0c7fca4357ff,Cycle 2024-2025,PHYS_0c7fca4357ff,Infectious Diseases,440.0,67.57,,2012-07-01
PHYS_134fc473142b,Cycle 2022-2023,PHYS_134fc473142b,Family Medicine,435.0,33.1,,2011-07-01
PHYS_134fc473142b,Cycle 2023-2024,PHYS_134fc473142b,Family Medicine,458.0,33.49,,2011-07-01
PHYS_134fc473142b,Cycle 2024-2025,PHYS_134fc473142b,Family Medicine,443.0,32.55,,2011-07-01
PHYS_719ec762a045,Cycle 2022-2023,PHYS_719ec762a045,Hematology-Oncology,1210.0,77.31,,2011-07-01
PHYS_719ec762a045,Cycle 2023-2024,PHYS_719ec762a045,Hematology-Oncology,1260.0,65.45,1.0,2011-07-01
PHYS_719ec762a045,Cycle 2024-2025,PHYS_719ec762a045,Hematology-Oncology,1435.0,70.75,1.0,2011-07-01
PHYS_82ab3ac2654c,Cycle 2022-2023,PHYS_82ab3ac2654c,Pediatric Gastroenterology,,31.06,,2011-07-01
PHYS_82ab3ac2654c,Cycle 2023-2024,PHYS_82ab3ac2654c,Pediatric Gastroenterology,,31.97,,2011-07-01
PHYS_82ab3ac2654c,Cycle 2024-2025,PHYS_82ab3ac2654c,Pediatric Gastroenterology,,28.82,1.0,2011-07-01
PHYS_62c42162d828,Cycle 2024-2025,PHYS_62c42162d828,Pediatrics and Adolescent Medicine,,57.94,,2023-07-11
PHYS_a261be663815,Cycle 2022-2023,PHYS_a261be663815,Dermatology,1518.0,25.12,,2011-07-01
PHYS_a261be663815,Cycle 2023-2024,PHYS_a261be663815,Dermatology,1774.0,23.71,,2011-07-01
PHYS_a261be663815,Cycle 2024-2025,PHYS_a261be663815,Dermatology,1945.0,23.05,,2011-07-01
PHYS_6fcda5f120c8,Cycle 2022-2023,PHYS_6fcda5f120c8,Orthodontics,92.0,,,2011-07-01
PHYS_6fcda5f120c8,Cycle 2023-2024,PHYS_6fcda5f120c8,Orthodontics,89.0,,,2011-07-01
PHYS_6fcda5f120c8,Cycle 2024-2025,PHYS_6fcda5f120c8,Orthodontics,130.0,,,2011-07-01
PHYS_ae524137e63d,Cycle 2022-2023,PHYS_ae524137e63d,Pulmonary and Critical Care,1427.0,18.62,,2011-07-01
PHYS_ae524137e63d,Cycle 2023-2024,PHYS_ae524137e63d,Pulmonary and Critical Care,1271.0,12.63,,2011-07-01
PHYS_ae524137e63d,Cycle 2024-2025,PHYS_ae524137e63d,Pulmonary and Critical Care,851.0,12.33,1.0,2011-07-01
PHYS_fbac4acc1040,Cycle 2022-2023,PHYS_fbac4acc1040,General Internal Medicine and Geriatrics,37.0,26.33,,2022-07-01
PHYS_fbac4acc1040,Cycle 2023-2024,PHYS_fbac4acc1040,General Internal Medicine and Geriatrics,93.0,23.96,,2022-07-01
PHYS_fbac4acc1040,Cycle 2024-2025,PHYS_fbac4acc1040,General Internal Medicine and Geriatrics,42.0,24.62,,2022-07-01
PHYS_e687bc088709,Cycle 2022-2023,PHYS_e687bc088709,Pediatrics and Adolescent Medicine,,38.77,,2011-07-01
PHYS_e687bc088709,Cycle 2023-2024,PHYS_e687bc088709,Pediatrics and Adolescent Medicine,,143.64,1.0,2011-07-01
PHYS_e687bc088709,Cycle 2024-2025,PHYS_e687bc088709,Pediatrics and Adolescent Medicine,,36.76,,2011-07-01
PHYS_d8b8b891ffc9,Cycle 2022-2023,PHYS_d8b8b891ffc9,Cardiothoracic Surgery,311.0,62.3,,2011-07-01
PHYS_d8b8b891ffc9,Cycle 2023-2024,PHYS_d8b8b891ffc9,Cardiothoracic Surgery,576.0,64.19,,2011-07-01
PHYS_d8b8b891ffc9,Cycle 2024-2025,PHYS_d8b8b891ffc9,Cardiothoracic Surgery,555.0,40.3,1.0,2011-07-01
PHYS_343af737a77c,Cycle 2022-2023,PHYS_343af737a77c,Gynecologic Oncology,1722.0,53.34,,2015-08-20
PHYS_343af737a77c,Cycle 2023-2024,PHYS_343af737a77c,Gynecologic Oncology,1892.0,128.91,1.0,2015-08-20
PHYS_343af737a77c,Cycle 2024-2025,PHYS_343af737a77c,Gynecologic Oncology,1646.0,45.62,2.0,2015-08-20
PHYS_27b83fe71513,Cycle 2022-2023,PHYS_27b83fe71513,Otorhinolaryngology - Head and Neck Surgery,2678.0,13.54,,2013-09-01
PHYS_27b83fe71513,Cycle 2023-2024,PHYS_27b83fe71513,Otorhinolaryngology - Head and Neck Surgery,2926.0,10.04,1.0,2013-09-01
PHYS_27b83fe71513,Cycle 2024-2025,PHYS_27b83fe71513,Otorhinolaryngology - Head and Neck Surgery,2330.0,8.82,,2013-09-01
PHYS_8aa04f92bb46,Cycle 2022-2023,PHYS_8aa04f92bb46,Oculoplastics/Orbital/Lacrimal surgery,2599.0,48.55,,2016-08-18
PHYS_8aa04f92bb46,Cycle 2023-2024,PHYS_8aa04f92bb46,Oculoplastics/Orbital/Lacrimal surgery,2726.0,58.36,,2016-08-18
PHYS_8aa04f92bb46,Cycle 2024-2025,PHYS_8aa04f92bb46,Oculoplastics/Orbital/Lacrimal surgery,2479.0,53.09,,2016-08-18
PHYS_0e40d0aae510,Cycle 2022-2023,PHYS_0e40d0aae510,Pediatric Hematology-Oncology,332.0,184.67,,2021-07-13
PHYS_0e40d0aae510,Cycle 2023-2024,PHYS_0e40d0aae510,Pediatric Hematology-Oncology,592.0,201.78,,2021-07-13
PHYS_0e40d0aae510,Cycle 2024-2025,PHYS_0e40d0aae510,Pediatric Hematology-Oncology,559.0,168.67,,2021-07-13
PHYS_51df892c308a,Cycle 2022-2023,PHYS_51df892c308a,Pediatric Neurology,821.0,72.88,2.0,2011-07-01
PHYS_51df892c308a,Cycle 2023-2024,PHYS_51df892c308a,Pediatric Neurology,736.0,62.38,2.0,2011-07-01
PHYS_51df892c308a,Cycle 2024-2025,PHYS_51df892c308a,Pediatric Neurology,625.0,57.39,1.0,2011-07-01
PHYS_72ad63bc88ee,Cycle 2023-2024,PHYS_72ad63bc88ee,Emergency Medicine,,,1.0,2014-09-11
PHYS_1563d6861c47,Cycle 2024-2025,PHYS_1563d6861c47,Pediatrics and Adolescent Medicine,,,1.0,2018-01-01
PHYS_32e8dc548132,Cycle 2022-2023,PHYS_32e8dc548132,Orthodontics,22.0,,,2011-07-01
PHYS_0d0e3dd63767,Cycle 2022-2023,PHYS_0d0e3dd63767,Orthopaedic Surgery,6025.0,100.44,,2011-07-01
PHYS_0d0e3dd63767,Cycle 2023-2024,PHYS_0d0e3dd63767,Orthopaedic Surgery,6222.0,89.86,1.0,2011-07-01
PHYS_0d0e3dd63767,Cycle 2024-2025,PHYS_0d0e3dd63767,Orthopaedic Surgery,6156.0,94.53,,2011-07-01
PHYS_177f77b135b4,Cycle 2022-2023,PHYS_177f77b135b4,Corneal/Refractive Surgery,2097.0,43.56,,2011-07-01
PHYS_177f77b135b4,Cycle 2023-2024,PHYS_177f77b135b4,Corneal/Refractive Surgery,2420.0,45.25,1.0,2011-07-01
PHYS_177f77b135b4,Cycle 2024-2025,PHYS_177f77b135b4,Corneal/Refractive Surgery,2159.0,37.6,,2011-07-01
PHYS_65af24a9759c,Cycle 2022-2023,PHYS_65af24a9759c,Pediatric Infectious Diseases,2353.0,54.06,,2011-07-01
PHYS_65af24a9759c,Cycle 2023-2024,PHYS_65af24a9759c,Pediatric Infectious Diseases,2261.0,56.28,,2011-07-01
PHYS_65af24a9759c,Cycle 2024-2025,PHYS_65af24a9759c,Pediatric Infectious Diseases,1829.0,48.89,,2011-07-01
PHYS_e175501ebe36,Cycle 2022-2023,PHYS_e175501ebe36,Geriatrics,107.0,26.73,2.0,2011-07-01
PHYS_e175501ebe36,Cycle 2023-2024,PHYS_e175501ebe36,Geriatrics,149.0,42.03,4.0,2011-07-01
PHYS_e175501ebe36,Cycle 2024-2025,PHYS_e175501ebe36,Geriatrics,176.0,44.48,3.0,2011-07-01
PHYS_b52b9a0ebf16,Cycle 2022-2023,PHYS_b52b9a0ebf16,Vitreo-Retinal surgery,2686.0,75.51,,2011-07-01
PHYS_b52b9a0ebf16,Cycle 2023-2024,PHYS_b52b9a0ebf16,Vitreo-Retinal surgery,2734.0,72.76,,2011-07-01
PHYS_b52b9a0ebf16,Cycle 2024-2025,PHYS_b52b9a0ebf16,Vitreo-Retinal surgery,2529.0,78.19,2.0,2011-07-01
PHYS_738254be9bf6,Cycle 2022-2023,PHYS_738254be9bf6,Orthodontics,2764.0,126.43,,2011-07-01
PHYS_738254be9bf6,Cycle 2023-2024,PHYS_738254be9bf6,Orthodontics,2498.0,298.33,,2011-07-01
PHYS_738254be9bf6,Cycle 2024-2025,PHYS_738254be9bf6,Orthodontics,2512.0,364.53,,2011-07-01
PHYS_155ddef11442,Cycle 2022-2023,PHYS_155ddef11442,Psychiatry,454.0,56.64,,2022-09-20
PHYS_155ddef11442,Cycle 2023-2024,PHYS_155ddef11442,Psychiatry,1016.0,88.91,,2022-09-20
PHYS_155ddef11442,Cycle 2024-2025,PHYS_155ddef11442,Psychiatry,965.0,51.69,,2022-09-20
PHYS_3c48cb2e4643,Cycle 2024-2025,PHYS_3c48cb2e4643,Orthopaedic Surgery,763.0,15.5,,
PHYS_ec334b6ce571,Cycle 2022-2023,PHYS_ec334b6ce571,Urology,1174.0,48.42,,2011-07-01
PHYS_ec334b6ce571,Cycle 2023-2024,PHYS_ec334b6ce571,Urology,1297.0,50.86,,2011-07-01
PHYS_ec334b6ce571,Cycle 2024-2025,PHYS_ec334b6ce571,Urology,1318.0,46.99,,2011-07-01
PHYS_e5fe76cfc0f5,Cycle 2022-2023,PHYS_e5fe76cfc0f5,Otorhinolaryngology - Head and Neck Surgery,143.0,24.08,,2011-07-01
PHYS_e5fe76cfc0f5,Cycle 2023-2024,PHYS_e5fe76cfc0f5,Otorhinolaryngology - Head and Neck Surgery,58.0,13.92,,2011-07-01
PHYS_72576b499f11,Cycle 2022-2023,PHYS_72576b499f11,Urology,3570.0,40.6,,2011-07-01
PHYS_72576b499f11,Cycle 2023-2024,PHYS_72576b499f11,Urology,3263.0,37.82,,2011-07-01
PHYS_72576b499f11,Cycle 2024-2025,PHYS_72576b499f11,Urology,2654.0,38.31,2.0,2011-07-01
PHYS_ec2a009b0fc7,Cycle 2023-2024,PHYS_ec2a009b0fc7,Vascular Surgery,348.0,59.78,1.0,2021-11-09
PHYS_ec2a009b0fc7,Cycle 2024-2025,PHYS_ec2a009b0fc7,Vascular Surgery,731.0,90.08,,2021-11-09
PHYS_4b557f2781cb,Cycle 2022-2023,PHYS_4b557f2781cb,Neurology,3495.0,65.48,,2011-07-01
PHYS_4b557f2781cb,Cycle 2023-2024,PHYS_4b557f2781cb,Neurology,3867.0,63.12,,2011-07-01
PHYS_4b557f2781cb,Cycle 2024-2025,PHYS_4b557f2781cb,Neurology,3313.0,55.84,1.0,2011-07-01
PHYS_56a6b961f2f5,Cycle 2023-2024,PHYS_56a6b961f2f5,Vascular Surgery,203.0,28.31,,2011-07-01
PHYS_56a6b961f2f5,Cycle 2024-2025,PHYS_56a6b961f2f5,Vascular Surgery,230.0,40.5,,2011-07-01
PHYS_d83d142152e6,Cycle 2024-2025,PHYS_d83d142152e6,General Internal Medicine and Geriatrics,90.0,48.89,2.0,2018-06-14
PHYS_8f05f1a538fb,Cycle 2022-2023,PHYS_8f05f1a538fb,Family Medicine,2639.0,38.43,,2011-07-01
PHYS_8f05f1a538fb,Cycle 2023-2024,PHYS_8f05f1a538fb,Family Medicine,2862.0,33.4,,2011-07-01
PHYS_8f05f1a538fb,Cycle 2024-2025,PHYS_8f05f1a538fb,Family Medicine,2387.0,28.76,,2011-07-01
PHYS_44aa26beae78,Cycle 2022-2023,PHYS_44aa26beae78,Corneal/Refractive Surgery,4027.0,106.33,,2011-07-01
PHYS_44aa26beae78,Cycle 2023-2024,PHYS_44aa26beae78,Corneal/Refractive Surgery,4023.0,90.6,,2011-07-01
PHYS_44aa26beae78,Cycle 2024-2025,PHYS_44aa26beae78,Corneal/Refractive Surgery,3994.0,89.72,,2011-07-01
PHYS_c2db76459ce1,Cycle 2022-2023,PHYS_c2db76459ce1,Obstetrics and Gynecology,122.0,,,2016-04-15
PHYS_c2db76459ce1,Cycle 2023-2024,PHYS_c2db76459ce1,Obstetrics and Gynecology,63.0,7.0,,2016-04-15
PHYS_c2db76459ce1,Cycle 2024-2025,PHYS_c2db76459ce1,Obstetrics and Gynecology,69.0,,,2016-04-15
PHYS_f430cfb31b6d,Cycle 2022-2023,PHYS_f430cfb31b6d,Ophthalmology,2.0,,,2011-07-01
PHYS_f1e37c991380,Cycle 2023-2024,PHYS_f1e37c991380,Pediatric Surgery Service,430.0,83.45,,2011-07-01
PHYS_f1e37c991380,Cycle 2024-2025,PHYS_f1e37c991380,Pediatric Surgery Service,636.0,80.15,1.0,2011-07-01
PHYS_0c1628118176,Cycle 2022-2023,PHYS_0c1628118176,Cardiology,1420.0,14.53,,2011-07-01
PHYS_0c1628118176,Cycle 2023-2024,PHYS_0c1628118176,Cardiology,1509.0,18.75,,2011-07-01
PHYS_0c1628118176,Cycle 2024-2025,PHYS_0c1628118176,Cardiology,1487.0,18.6,,2011-07-01
PHYS_cba2ea3a0d88,Cycle 2022-2023,PHYS_cba2ea3a0d88,Cardiology,966.0,20.51,,2011-07-01
PHYS_cba2ea3a0d88,Cycle 2023-2024,PHYS_cba2ea3a0d88,Cardiology,1008.0,26.48,1.0,2011-07-01
PHYS_cba2ea3a0d88,Cycle 2024-2025,PHYS_cba2ea3a0d88,Cardiology,953.0,19.23,,2011-07-01
PHYS_f940253b51c8,Cycle 2022-2023,PHYS_f940253b51c8,Family Medicine,1856.0,21.17,,2011-07-01
PHYS_f940253b51c8,Cycle 2023-2024,PHYS_f940253b51c8,Family Medicine,1778.0,37.04,,2011-07-01
PHYS_f940253b51c8,Cycle 2024-2025,PHYS_f940253b51c8,Family Medicine,1811.0,25.09,,2011-07-01
PHYS_7f033bc1f792,Cycle 2022-2023,PHYS_7f033bc1f792,General Surgery,1088.0,37.43,,2012-11-01
PHYS_7f033bc1f792,Cycle 2023-2024,PHYS_7f033bc1f792,General Surgery,1122.0,36.69,,2012-11-01
PHYS_7f033bc1f792,Cycle 2024-2025,PHYS_7f033bc1f792,General Surgery,1229.0,31.68,1.0,2012-11-01
PHYS_08e98486b3ce,Cycle 2022-2023,PHYS_08e98486b3ce,General Surgery,2489.0,74.75,,2015-03-05
PHYS_08e98486b3ce,Cycle 2023-2024,PHYS_08e98486b3ce,General Surgery,2517.0,63.27,2.0,2015-03-05
PHYS_08e98486b3ce,Cycle 2024-2025,PHYS_08e98486b3ce,General Surgery,2376.0,61.41,3.0,2015-03-05
PHYS_a7c9ab176f48,Cycle 2022-2023,PHYS_a7c9ab176f48,Neurology,1665.0,51.48,,2011-07-01
PHYS_a7c9ab176f48,Cycle 2023-2024,PHYS_a7c9ab176f48,Neurology,1585.0,72.85,,2011-07-01
PHYS_a7c9ab176f48,Cycle 2024-2025,PHYS_a7c9ab176f48,Neurology,1398.0,41.2,,2011-07-01
PHYS_e93cd54eccca,Cycle 2022-2023,PHYS_e93cd54eccca,Orthodontics,261.0,,,2011-07-01
PHYS_e93cd54eccca,Cycle 2023-2024,PHYS_e93cd54eccca,Orthodontics,419.0,,,2011-07-01
PHYS_e93cd54eccca,Cycle 2024-2025,PHYS_e93cd54eccca,Orthodontics,355.0,,,2011-07-01
PHYS_f865b2d06c16,Cycle 2022-2023,PHYS_f865b2d06c16,Family Medicine,1689.0,51.18,,2011-07-01
PHYS_f865b2d06c16,Cycle 2023-2024,PHYS_f865b2d06c16,Family Medicine,1557.0,41.23,,2011-07-01
PHYS_f865b2d06c16,Cycle 2024-2025,PHYS_f865b2d06c16,Family Medicine,1594.0,44.33,,2011-07-01
PHYS_63c6c95d0a19,Cycle 2022-2023,PHYS_63c6c95d0a19,Infectious Diseases,994.0,54.69,,2011-07-01
PHYS_63c6c95d0a19,Cycle 2023-2024,PHYS_63c6c95d0a19,Infectious Diseases,959.0,46.79,1.0,2011-07-01
PHYS_63c6c95d0a19,Cycle 2024-2025,PHYS_63c6c95d0a19,Infectious Diseases,974.0,45.96,,2011-07-01
PHYS_60db5fc5790a,Cycle 2023-2024,PHYS_60db5fc5790a,Pediatric Infectious Diseases,63.0,29.94,,2023-09-12
PHYS_60db5fc5790a,Cycle 2024-2025,PHYS_60db5fc5790a,Pediatric Infectious Diseases,9.0,23.33,,2023-09-12
PHYS_e1fe1dc0cc98,Cycle 2022-2023,PHYS_e1fe1dc0cc98,Pediatric Neurology,644.0,64.85,,2022-05-10
PHYS_e1fe1dc0cc98,Cycle 2023-2024,PHYS_e1fe1dc0cc98,Pediatric Neurology,543.0,51.08,,2022-05-10
PHYS_e1fe1dc0cc98,Cycle 2024-2025,PHYS_e1fe1dc0cc98,Pediatric Neurology,395.0,49.76,,2022-05-10
PHYS_11bed525f8a2,Cycle 2022-2023,PHYS_11bed525f8a2,Neurology,696.0,19.84,,2011-07-01
PHYS_11bed525f8a2,Cycle 2023-2024,PHYS_11bed525f8a2,Neurology,718.0,14.47,,2011-07-01
PHYS_11bed525f8a2,Cycle 2024-2025,PHYS_11bed525f8a2,Neurology,595.0,12.45,,2011-07-01
PHYS_1688b5a58eea,Cycle 2024-2025,PHYS_1688b5a58eea,Orthopaedic Surgery,,,1.0,2011-07-01
PHYS_59abdc77e246,Cycle 2022-2023,PHYS_59abdc77e246,Pediatric Hematology-Oncology,407.0,142.39,,2011-07-01
PHYS_59abdc77e246,Cycle 2023-2024,PHYS_59abdc77e246,Pediatric Hematology-Oncology,637.0,258.15,,2011-07-01
PHYS_59abdc77e246,Cycle 2024-2025,PHYS_59abdc77e246,Pediatric Hematology-Oncology,454.0,129.81,,2011-07-01
PHYS_d8ccf1500bf7,Cycle 2022-2023,PHYS_d8ccf1500bf7,Family Medicine,774.0,53.26,,2011-07-01
PHYS_d8ccf1500bf7,Cycle 2023-2024,PHYS_d8ccf1500bf7,Family Medicine,730.0,296.04,,2011-07-01
